"filename", "language", "JavaScript", "TypeScript React", "Markdown", "JSON", "Properties", "Objective-C", "C++", "Groovy", "YAML", "Batch", "XML", "Java", "comment", "blank", "total"
"/Users/marcdertiger/Projects/DistanceNB/.eslintrc.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/marcdertiger/Projects/DistanceNB/.gitattributes", "Properties", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/marcdertiger/Projects/DistanceNB/.gitlab-ci.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 27
"/Users/marcdertiger/Projects/DistanceNB/.prettierrc.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/marcdertiger/Projects/DistanceNB/.watchmanconfig", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/marcdertiger/Projects/DistanceNB/App.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 37
"/Users/marcdertiger/Projects/DistanceNB/App/Api/Mappers/exposureKeysMapper.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/Users/marcdertiger/Projects/DistanceNB/App/Api/Mappers/oneTimeCodeMapper.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/Users/marcdertiger/Projects/DistanceNB/App/Api/api.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 64
"/Users/marcdertiger/Projects/DistanceNB/App/Components/Checkbox.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/marcdertiger/Projects/DistanceNB/App/Components/Divider.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/marcdertiger/Projects/DistanceNB/App/Components/FullScreenModal.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 96
"/Users/marcdertiger/Projects/DistanceNB/App/Components/LanguageButtons.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/marcdertiger/Projects/DistanceNB/App/Components/MenuList.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 55
"/Users/marcdertiger/Projects/DistanceNB/App/Components/PaginationDots.js", "JavaScript", 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24, 166
"/Users/marcdertiger/Projects/DistanceNB/App/Components/RoundedButton.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/Users/marcdertiger/Projects/DistanceNB/App/Components/Styles/Checkbox.styles.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/marcdertiger/Projects/DistanceNB/App/Components/Styles/Divider.styles.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/marcdertiger/Projects/DistanceNB/App/Components/Styles/FullScreenModal.styles.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/marcdertiger/Projects/DistanceNB/App/Components/Styles/LanguageButtons.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/marcdertiger/Projects/DistanceNB/App/Components/Styles/MenuList.styles.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/marcdertiger/Projects/DistanceNB/App/Components/Styles/PaginationDots.styles.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/marcdertiger/Projects/DistanceNB/App/Components/Styles/RoundedButton.styles.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 52
"/Users/marcdertiger/Projects/DistanceNB/App/Components/Styles/TextButton.styles.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/marcdertiger/Projects/DistanceNB/App/Components/TextButton.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Help.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 57
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Home.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 17, 109
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Modals/DidNotReceiveCode.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 35
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Modals/ViewPrivacyPolicy.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 35
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/More.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 61
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Notifications.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 35
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/NotifyOthersCode.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 68
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/NotifyOthersCompleted.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 48
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/NotifyOthersEntry.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 51
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Privacy.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 65
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Styles/Help.styles.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Styles/Home.styles.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Styles/More.styles.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Styles/Notifications.styles.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Styles/NotifyOthersCode.styles.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Styles/NotifyOthersCompleted.styles.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Styles/NotifyOthersEntry.styles.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 21
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/Styles/Privacy.styles.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/App/TestApi.js", "JavaScript", 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33, 204
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Onboarding/APIUseIntro.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 35
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Onboarding/ExposureAlertIntro.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 35
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Onboarding/LanguageIntro.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 53
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Onboarding/OnboardingRoot.js", "JavaScript", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 138
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Onboarding/ProtectPrivacyIntro.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 35
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Onboarding/Styles/Language.styles.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Onboarding/Styles/OnboardingPages.styles.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Onboarding/Styles/OnboardingRoot.styles.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Onboarding/TogetherAcceptTermsIntro.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 66
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Setup/BluetoothPermissionsSetup.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 58
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Setup/NotificationsPermissionsSetup.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 77
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Setup/SetupRoot.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Setup/Styles/SetupPages.styles.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Styles/Placeholder.styles.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/marcdertiger/Projects/DistanceNB/App/Containers/Styles/RootContainer.styles.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/marcdertiger/Projects/DistanceNB/App/Env/env.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"/Users/marcdertiger/Projects/DistanceNB/App/Env/env.template.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"/Users/marcdertiger/Projects/DistanceNB/App/I18n/I18n.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 54
"/Users/marcdertiger/Projects/DistanceNB/App/I18n/Languages/en.json", "JSON", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 72
"/Users/marcdertiger/Projects/DistanceNB/App/I18n/Languages/fr.json", "JSON", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 70
"/Users/marcdertiger/Projects/DistanceNB/App/Model/exposureKey.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/marcdertiger/Projects/DistanceNB/App/Model/oneTimeCode.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/marcdertiger/Projects/DistanceNB/App/Navigation/AppNavigator.js", "JavaScript", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 150
"/Users/marcdertiger/Projects/DistanceNB/App/Redux/Actions/api.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 18, 132
"/Users/marcdertiger/Projects/DistanceNB/App/Redux/Reducers/api.js", "JavaScript", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 106
"/Users/marcdertiger/Projects/DistanceNB/App/Redux/Reducers/index.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/marcdertiger/Projects/DistanceNB/App/Redux/store.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"/Users/marcdertiger/Projects/DistanceNB/App/RootContainer.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 48
"/Users/marcdertiger/Projects/DistanceNB/App/Themes/ApplicationStyles.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 4, 142
"/Users/marcdertiger/Projects/DistanceNB/App/Themes/Colors.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/marcdertiger/Projects/DistanceNB/App/Themes/Fonts.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69
"/Users/marcdertiger/Projects/DistanceNB/App/Themes/Images.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"/Users/marcdertiger/Projects/DistanceNB/App/Themes/Metrics.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 43
"/Users/marcdertiger/Projects/DistanceNB/App/Themes/index.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/marcdertiger/Projects/DistanceNB/App/Utils/ShareApp.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 40
"/Users/marcdertiger/Projects/DistanceNB/README.md", "Markdown", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 153
"/Users/marcdertiger/Projects/DistanceNB/__tests__/App-test.tsx", "TypeScript React", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
"/Users/marcdertiger/Projects/DistanceNB/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 114, 26, 233
"/Users/marcdertiger/Projects/DistanceNB/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"/Users/marcdertiger/Projects/DistanceNB/android/app/src/debug/java/com/distancenb/ReactNativeFlipper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 8, 6, 73
"/Users/marcdertiger/Projects/DistanceNB/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"/Users/marcdertiger/Projects/DistanceNB/android/app/src/main/java/com/distancenb/MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 4, 16
"/Users/marcdertiger/Projects/DistanceNB/android/app/src/main/java/com/distancenb/MainApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 14, 10, 90
"/Users/marcdertiger/Projects/DistanceNB/android/app/src/main/java/com/distancenb/RNContactTracingAndroid.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 12, 46
"/Users/marcdertiger/Projects/DistanceNB/android/app/src/main/java/com/distancenb/RNContactTracingAndroidManager.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 1, 9, 31
"/Users/marcdertiger/Projects/DistanceNB/android/app/src/main/res/values/strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/marcdertiger/Projects/DistanceNB/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 3, 10
"/Users/marcdertiger/Projects/DistanceNB/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 5, 39
"/Users/marcdertiger/Projects/DistanceNB/android/gradle.properties", "Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 19, 7, 29
"/Users/marcdertiger/Projects/DistanceNB/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/marcdertiger/Projects/DistanceNB/android/gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 25, 101
"/Users/marcdertiger/Projects/DistanceNB/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"/Users/marcdertiger/Projects/DistanceNB/app.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/marcdertiger/Projects/DistanceNB/babel.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/marcdertiger/Projects/DistanceNB/index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 10
"/Users/marcdertiger/Projects/DistanceNB/ios/DistanceNB/AppDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 9
"/Users/marcdertiger/Projects/DistanceNB/ios/DistanceNB/AppDelegate.m", "Objective-C", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 11, 59
"/Users/marcdertiger/Projects/DistanceNB/ios/DistanceNB/Base.lproj/LaunchScreen.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 1, 43
"/Users/marcdertiger/Projects/DistanceNB/ios/DistanceNB/Images.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"/Users/marcdertiger/Projects/DistanceNB/ios/DistanceNB/Images.xcassets/Contents.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/marcdertiger/Projects/DistanceNB/ios/DistanceNB/main.m", "Objective-C", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/marcdertiger/Projects/DistanceNB/ios/DistanceNBTests/DistanceNBTests.m", "Objective-C", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 15, 66
"/Users/marcdertiger/Projects/DistanceNB/ios/RNContactTracingios.h", "C++", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 6, 3, 12
"/Users/marcdertiger/Projects/DistanceNB/ios/RNContactTracingios.m", "Objective-C", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 7, 8, 28
"/Users/marcdertiger/Projects/DistanceNB/metro.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 18
"/Users/marcdertiger/Projects/DistanceNB/package.json", "JSON", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67
"/Users/marcdertiger/Projects/DistanceNB/react-native.config.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/marcdertiger/Projects/DistanceNB/tsconfig.json", "JSON", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 37, 7, 63
"Total", "-", 2752, 27, 95, 269, 9, 119, 8, 137, 22, 76, 80, 186, 377, 713, 4870